--TODO: Create some customers that have the same last name.

INSERT INTO customers (username, fname, lname, phone) VALUES ('madams', 'Madison', 'Adams', '(713) 789-0123');
INSERT INTO customers (username, fname, lname, phone) VALUES ('canderson', 'Christine', 'Anderson', '(555) 523-9989');
INSERT INTO customers (username, fname, lname, phone) VALUES ('manderson', 'Mason', 'Anderson', '(555) 012-3456');
INSERT INTO customers (username, fname, lname, phone) VALUES ('obaker', 'Oliver', 'Baker', '(713) 890-1234');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ebrown', 'Ethan', 'Brown', '(555) 456-7890');
INSERT INTO customers (username, fname, lname, phone) VALUES ('mcampbell', 'Matthew', 'Campbell', '(713) 012-3456');
INSERT INTO customers (username, fname, lname, phone) VALUES ('lcarter', 'Lucas', 'Carter', '(615) 234-5678');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jclark', 'Jackson', 'Clark', '(615) 456-7890');
INSERT INTO customers (username, fname, lname, phone) VALUES ('scollins', 'Stella', 'Collins', '(555) 109-8765');
INSERT INTO customers (username, fname, lname, phone) VALUES ('zcook', 'Zoe', 'Cook', '(615) 901-2345');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ldavis', 'Liam', 'Davis', '(555) 678-9012');
INSERT INTO customers (username, fname, lname, phone) VALUES ('nevans', 'Natalie', 'Evans', '(555) 765-4321');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jgarcia', 'James', 'Garcia', '(281) 234-5678');
INSERT INTO customers (username, fname, lname, phone) VALUES ('egonzalez', 'Elijah', 'Gonzalez', '(281) 890-1234');
INSERT INTO customers (username, fname, lname, phone) VALUES ('dgreen', 'Daniel', 'Green', '(713) 678-9012');
INSERT INTO customers (username, fname, lname, phone) VALUES ('mgrimes', 'Marvin', 'Grimes', '(281) 330-8004');
INSERT INTO customers (username, fname, lname, phone) VALUES ('whall', 'William', 'Hall', '(713) 234-5678');
INSERT INTO customers (username, fname, lname, phone) VALUES ('hhernandez', 'Harper', 'Hernandez', '(281) 567-8901');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ahill', 'Aria', 'Hill', '(615) 567-8901');
INSERT INTO customers (username, fname, lname, phone) VALUES ('hhughes', 'Henry', 'Hughes', '(615) 890-1234');
INSERT INTO customers (username, fname, lname, phone) VALUES ('phughes', 'Penelope', 'Hughes', '(555) 321-0987');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jisbell', 'Jason', 'Isbell', '(615) 555-5555');
INSERT INTO customers (username, fname, lname, phone) VALUES ('mjohnson', 'Michael', 'Johnson', '(555) 234-5678');
INSERT INTO customers (username, fname, lname, phone) VALUES ('sjones', 'Sophia', 'Jones', '(555) 567-8901');
INSERT INTO customers (username, fname, lname, phone) VALUES ('gking', 'Grace', 'King', '(713) 567-8901');
INSERT INTO customers (username, fname, lname, phone) VALUES ('mlee', 'Mia', 'Lee', '(281) 789-0123');
INSERT INTO customers (username, fname, lname, phone) VALUES ('alopez', 'Alexander', 'Lopez', '(281) 012-3456');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jlopez', 'Jacob', 'Lopez', '(281) 678-9012');
INSERT INTO customers (username, fname, lname, phone) VALUES ('cmartinez', 'Charlotte', 'Martinez', '(281) 123-4567');
INSERT INTO customers (username, fname, lname, phone) VALUES ('acook', 'Ava', 'Cook', '(555) 789-0123');
INSERT INTO customers (username, fname, lname, phone) VALUES ('cmitchell', 'Chloe', 'Mitchell', '(615) 123-4567');
INSERT INTO customers (username, fname, lname, phone) VALUES ('gmoore', 'Gabriel', 'Moore', '(615) 678-9012');
INSERT INTO customers (username, fname, lname, phone) VALUES ('lmorris', 'Layla', 'Morris', '(555) 987-6543');
INSERT INTO customers (username, fname, lname, phone) VALUES ('smurphy', 'Sebastian', 'Murphy', '(615) 012-3456');
INSERT INTO customers (username, fname, lname, phone) VALUES ('rnelson', 'Riley', 'Nelson', '(615) 789-0123');
INSERT INTO customers (username, fname, lname, phone) VALUES ('dpatel', 'David', 'Patel', '(555) 432-1098');
INSERT INTO customers (username, fname, lname, phone) VALUES ('aperez', 'Abigail', 'Perez', '(281) 901-2345');
INSERT INTO customers (username, fname, lname, phone) VALUES ('wpowell', 'Wyatt', 'Powell', '(555) 098-7654');
INSERT INTO customers (username, fname, lname, phone) VALUES ('vprice', 'Victoria', 'Price', '(555) 543-2109');
INSERT INTO customers (username, fname, lname, phone) VALUES ('lrivera', 'Lily', 'Rivera', '(713) 901-2345');
INSERT INTO customers (username, fname, lname, phone) VALUES ('brodriguez', 'Benjamin', 'Rodriguez', '(281) 456-7890');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jwilson', 'Joshua', 'Wilson', '(555) 210-9876');
INSERT INTO customers (username, fname, lname, phone) VALUES ('lscott', 'Logan', 'Scott', '(713) 456-7890');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ssimpson', 'Sam', 'Simpson', '(615) 387-9682');
INSERT INTO customers (username, fname, lname, phone) VALUES ('esmith', 'Emily', 'Smith', '(555) 123-4567');
INSERT INTO customers (username, fname, lname, phone) VALUES ('sstewart', 'Samuel', 'Stewart', '(555) 654-3210');
INSERT INTO customers (username, fname, lname, phone) VALUES ('tswift', 'Tina', 'Swift', '(555) 424-1313');
INSERT INTO customers (username, fname, lname, phone) VALUES ('itaylor', 'Isabella', 'Taylor', '(555) 901-2345');
INSERT INTO customers (username, fname, lname, phone) VALUES ('athomas', 'Amelia', 'Thomas', '(281) 345-6789');
INSERT INTO customers (username, fname, lname, phone) VALUES ('aturner', 'Andrew', 'Turner', '(555) 876-5432');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ewilson', 'Evelyn', 'Wilson', '(713) 123-4567');
INSERT INTO customers (username, fname, lname, phone) VALUES ('swhite', 'Scarlett', 'White', '(615) 345-6789');
INSERT INTO customers (username, fname, lname, phone) VALUES ('owilson', 'Olivia', 'Wilson', '(555) 345-6789');
INSERT INTO customers (username, fname, lname, phone) VALUES ('nwilson', 'Noah', 'Wilson', '(555) 890-1234');
INSERT INTO customers (username, fname, lname, phone) VALUES ('eyoung', 'Elizabeth', 'Young', '(713) 345-6789');


INSERT INTO barns (BarnID, Description, Capacity) VALUES ('North', 'Normal', 50);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Serenity', 'Yellow', 'No', 'M', 920, 'ldavis', 'East', 8);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Shadow', 'Black', 'Yes', 'M', 1720, 'itaylor', 'North', 27);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Shamrock', 'Black', 'No', 'M', 1400, 'ssimpson', 'East', 34);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Silver Lining', 'Red', 'No', 'M', 1780, 'obaker', 'Central', 6);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Sky', 'Yellow', 'No', 'M', 1290, 'mgrimes', 'Central', 4);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Solace', 'White', 'No', 'M', 1730, 'nevans', 'Central', 9);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Solstice', 'Black', 'No', 'M', 1780, 'mlee', 'North', 19);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Spirit', 'Brown', 'No', 'M', 1690, 'manderson', 'North', 31);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Starlight', 'Brown', 'No', 'F', 1210, 'esmith', 'RavenBrook', 4);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Sterling', 'Grey', 'No', 'F', 1520, 'smurphy', 'South', 36);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Storm', 'White', 'No', 'F', 1330, 'hhernandez', 'East', 41);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Summit', 'Grey', 'Yes', 'F', 1110, 'phughes', 'RavenBrook', 10);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Sundance', 'Brown', 'No', 'M', 960, 'tswift', 'East', 12);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Tango', 'Grey', 'No', 'F', 1470, 'ldavis', 'South', 43);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Thunder', 'Grey', 'No', 'F', 1210, 'sjones', 'RavenBrook', 2);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Titan', 'Brown', 'Yes', 'F', 1440, 'ewilson', 'South', 6);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Triumph', 'White', 'No', 'M', 1370, 'aturner', 'South', 25);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Trotty', 'Brown', 'Yes', 'M', 1300, 'mgrimes', 'East', 46);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Truffle', 'Brown', 'No', 'M', 1800, 'dpatel', 'North', 14);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Tundra', 'Grey', 'No', 'M', 1230, 'ssimpson', 'RavenBrook', 1);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Twilight', 'Yellow', 'Yes', 'M', 1670, 'phughes', 'North', 33);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Twilight Serenade', 'Grey', 'No', 'M', 1400, 'aturner', 'South', 24);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Ulysses', 'Grey', 'No', 'F', 1550, 'vprice', 'East', 31);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Uncharted Waters', 'White', 'No', 'F', 1600, 'lmorris', 'North', 43);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Unity', 'Black', 'No', 'F', 900, 'lmorris', 'North', 1);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Valley of Dreams', 'White', 'No', 'M', 980, 'wpowell', 'South', 28);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Valor', 'Brown', 'No', 'M', 1730, 'wpowell', 'South', 12);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Velvet', 'Grey', 'No', 'M', 980, 'scollins', 'East', 14);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Viper', 'Yellow', 'No', 'M', 1650, 'sstewart', 'Central', 5);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Vortex', 'White', 'Yes', 'M', 1660, 'acook', 'East', 5);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Silent Whisper', 'White', 'No', 'M', 980, 'nwilson', 'East', 13);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Whisper', 'Grey', 'No', 'M', 1060, 'owilson', 'RavenBrook', 14);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Whispering Pine', 'Black', 'No', 'M', 1730, 'whall', 'North', 26);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Willow', 'Black', 'No', 'F', 1580, 'jgarcia', 'South', 31);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Wilma', 'Brown', 'No', 'M', 1570, 'nevans', 'South', 32);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Wisdom', 'Brown', 'No', 'F', 1780, 'scollins', 'South', 20);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Xanthe', 'Brown', 'Yes', 'F', 1170, 'aturner', 'East', 6);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Xenon', 'Yellow', 'No', 'M', 1010, 'jwilson', 'East', 15);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Yarrow', 'Black', 'No', 'M', 1490, 'lmorris', 'South', 41);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Yield', 'Grey', 'Yes', 'M', 1790, '', 'South', 19);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Zen', 'Brown', 'No', 'F', 1600, '', 'North', 44);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Zenith', 'Yellow', 'No', 'F', 1350, 'esmith', 'East', 38);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Zephyr', 'Yellow', 'No', 'F', 1600, 'madams', 'North', 42);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Zipper', 'Grey', 'No', 'M', 1310, 'wpowell', 'South', 27);
INSERT INTO horses (name, color, spots, sex, weight, owner, fkbarn, fkstable) VALUES ('Zinnia', 'Black', 'Yes', 'F', 1260, 'whall', 'South', 2);



INSERT INTO Medications (medcode, medname, classification, cost, qoh, qoo) values ('Flux','Flunixin Meglumine','NSAID',27,43,0);
INSERT INTO Medications (medcode, medname, classification, cost, qoh, qoo) values ('Bute','Phenylbutazone','NSAID',19,84,0);
INSERT INTO Medications (medcode, medname, classification, cost, qoh, qoo) values ('Oxi','Oxibuzone','NSAID',12,55,0);
INSERT INTO Medications (medcode, medname, classification, cost, qoh, qoo) values ('Mel','Meloxicam','NSAID',6,72,0);
INSERT INTO Medications (medcode, medname, classification, cost, qoh, qoo) values ('Pen','Penicillin','Antibiotic',38,73,0);
INSERT INTO Medications (medcode, medname, classification, cost, qoh, qoo) values ('Doxy','Doxycycline','Antibiotic',81,89,0);
INSERT INTO Medications (medcode, medname, classification, cost, qoh, qoo) values ('TMPS','Trimethoprim Sulfa','Antibiotic',27,50,0);
INSERT INTO Medications (medcode, medname, classification, cost, qoh, qoo) values ('Enro','Enrofloxacin','Antibiotic',36,78,0);
INSERT INTO Medications (medcode, medname, classification, cost, qoh, qoo) values ('Xyl','Xylazine ','Sedative',22,28,0);
INSERT INTO Medications (medcode, medname, classification, cost, qoh, qoo) values ('Acep','Acepromazine','Sedative',33,50,0);
INSERT INTO Medications (medcode, medname, classification, cost, qoh, qoo) values ('Fen','Fenbendazole','Dewormer',52,15,25);
INSERT INTO Medications (medcode, medname, classification, cost, qoh, qoo) values ('Meb','Mebendazole','Dewormer',81,25,0);
INSERT INTO Medications (medcode, medname, classification, cost, qoh, qoo) values ('Pyr','Pyrantel Embonate','Dewormer',11,29,0);
INSERT INTO Medications (medcode, medname, classification, cost, qoh, qoo) values ('Iver','Ivermectin','Dewormer',39,21,0);
INSERT INTO Medications (medcode, medname, classification, cost, qoh, qoo) values ('Clen','Clenbuterol','Respiratory',132,11,20);
INSERT INTO Medications (medcode, medname, classification, cost, qoh, qoo) values ('Dexa','Dexamethasone ','Corticosteroid',47,18,82);
INSERT INTO Medications (medcode, medname, classification, cost, qoh, qoo) values ('Pres','Prednisone','Corticosteroid',47,48,0);


INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (101, 'Dexa','Betty',2,1);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (102, 'Dexa','Shamrock',2,1);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (103, 'Doxy','Trotty',1,3);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (104, 'Enro','Erica',3,2);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (105, 'Flux','Sam',1,2);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (106, 'Iver','John',2,1);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (107, 'Iver','Trotty',2,1);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (108, 'Pen','Sam',1,1);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (109, 'Pres','Shamrock',1,1);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (110, 'Xyl','Hulk',1,1);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (111, 'Bute','Mirage',3,1);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (112, 'Clen','Glimmer',2,1);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (113, 'Dexa','Blaze',3,1);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (114, 'Doxy','Rhapsody',1,1);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (115, 'Doxy','Majesty',2,1);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (116, 'Enro','Yarrow',3,1);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (117, 'Fen','Avalon',1,1);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (118, 'Flux','Solstice',1,1);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (119, 'Flux','Solace',2,1);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (120, 'Iver','Quartz',3,1);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (121, 'Iver','Saffron',3,1);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (122, 'Iver','Thunder',1,1);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (123, 'Mel','Thunder',2,1);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (124, 'Oxi','Blue Moon',2,1);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (125, 'Acep','Icarus',3,2);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (126, 'Dexa','Phoenix',3,2);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (127, 'Doxy','Quiet Reflection',1,2);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (128, 'Enro','Majesty',1,2);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (129, 'Fen','Gypsy',1,2);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (130, 'Flux','Hidden Treasure',3,2);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (131, 'Iver','Odyssey',2,2);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (132, 'Acep','Dancer',2,3);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (133, 'Clen','Vortex',3,3);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (134, 'Dexa','Dancer',2,3);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (135, 'Dexa','Ember',3,3);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (136, 'Iver','Falcon',1,3);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (137, 'Iver','Whisper',2,3);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (138, 'Meb','Riptide',2,3);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (139, 'Meb','Blue Moon',3,3);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (140, 'Pen','Quantum',1,2);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (141, 'Pen','Sable',1,3);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (142, 'Pen','Eternal Spring',1,2);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (143, 'Pres','Lightning Strike',1,1);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (144, 'Pres','Cosmo',1,1);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (145, 'Pres','Valor',1,2);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (146, 'Pyr','Bravado',3,1);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (147, 'Pyr','Jolt',3,1);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (148, 'TMPS','Blaze',1,2);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (149, 'Xyl','Twilight Serenade',1,1);
INSERT INTO ORDERS (rxnum, ord_medcode, ord_horsename, dose, frequency) values (150, 'Xyl','Triumph',2,2);


INSERT INTO races (RaceID, RaceName, TrackName, Location) VALUES ('AD', 'Arkansas Derby', 'Oaklawn Park', 'Hot Springs, AR');
INSERT INTO races (RaceID, RaceName, TrackName, Location) VALUES ('AM', 'Arlington Million', 'Arlington International Racecourse', 'Arlington Heights, IL');
INSERT INTO races (RaceID, RaceName, TrackName, Location) VALUES ('BG', 'Blue Grass Stakes', 'Keeneland', 'Lexington, KY');
INSERT INTO races (RaceID, RaceName, TrackName, Location) VALUES ('BS', 'Belmont Stakes', 'Belmont Park', 'Elmont, NY');
INSERT INTO races (RaceID, RaceName, TrackName, Location) VALUES ('FD', 'Florida Derby', 'Gulfstream Park', 'Hallandale Beach, FL');
INSERT INTO races (RaceID, RaceName, TrackName, Location) VALUES ('HI', 'Haskell Invitational', 'Monmouth Park', 'Oceanport, NJ');
INSERT INTO races (RaceID, RaceName, TrackName, Location) VALUES ('JC', 'Jockey Club Gold Cup', 'Belmont Park', 'Elmont, NY');
INSERT INTO races (RaceID, RaceName, TrackName, Location) VALUES ('KD', 'Kentucky Derby', 'Churchill Downs', 'Louisville, KY');
INSERT INTO races (RaceID, RaceName, TrackName, Location) VALUES ('MH', 'Metropolitan Handicap (Met Mile)', 'Belmont Park', 'Elmont, NY');
INSERT INTO races (RaceID, RaceName, TrackName, Location) VALUES ('PC', 'Pacific Classic', 'Del Mar Racetrack', 'Del Mar, CA');
INSERT INTO races (RaceID, RaceName, TrackName, Location) VALUES ('PS', 'Preakness Stakes', 'Pimlico Race Course', 'Baltimore, MD');
INSERT INTO races (RaceID, RaceName, TrackName, Location) VALUES ('SA', 'Santa Anita Derby', 'Santa Anita Park', 'Arcadia, CA');
INSERT INTO races (RaceID, RaceName, TrackName, Location) VALUES ('TS', 'Travers Stakes', 'Saratoga Race Course', 'Saratoga Springs, NY');
INSERT INTO races (RaceID, RaceName, TrackName, Location) VALUES ('WH', 'Whitney Handicap', 'Saratoga Race Course', 'Saratoga Springs, NY');
INSERT INTO races (RaceID, RaceName, TrackName, Location) VALUES ('WS', 'Woodward Stakes', 'Saratoga Race Course', 'Saratoga Springs, NY');


INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('BS', 'Amber', 2023, 3);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('BS', 'Amber', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('FD', 'Amber', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('FD', 'Amber', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('JC', 'Amber', 2021, 2);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('KD', 'Amber', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('MH', 'Amber', 2021, 9);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('MH', 'Amber', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('MH', 'Amber', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WH', 'Amber', 2022, 1);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WH', 'Amber', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WS', 'Amber', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WH', 'Avalon', 2021, 1);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WS', 'Avalon', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WS', 'Avalon', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('JC', 'Betty', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WS', 'Betty', 2023, 2);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('WS', 'Betty', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('AM', 'Birch', 2023, 2);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('AM', 'Birch', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('AM', 'Birch', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('BS', 'Birch', 2023, 1);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('HI', 'Birch', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('JC', 'Birch', 2023, 9);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('JC', 'Birch', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('TS', 'Birch', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('AM', 'Breeze', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('AM', 'Breeze', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('BS', 'Breeze', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('HI', 'Breeze', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('HI', 'Breeze', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('JC', 'Breeze', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('JC', 'Breeze', 2022, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('JC', 'Breeze', 2023, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('KD', 'Breeze', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('TS', 'Breeze', 2021, NULL);
INSERT INTO HorseRaces (FKRaceID, FKHorseName, year, place) VALUES ('BS', 'Canyon', 2021, 9);
